#NSGA2
popsize 100
maxGen 200
numVar 22
numObj 3
numCons 4
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	100
totalTime	20.4785
firstFrontCount	5
frontCount	69
avgEvalTime	0.203051
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
1	2	11.9011	2.58647	3.32158	5.35216	3	18	0.500237	0.806706	0.424441	3	1.00699	3	68	150	87	0.25	21.0543	3.19604	6.95345	1	0.92697	-22.7707	0.111449	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.994277	3	88	96	50	0.206632	17.5797	5.13489	12.417	8.36801	0.917701	-14.6586	0.109057	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.714337	3	88	92	50	0.206632	17.5797	1	12.417	8.36801	0.911958	-14.5747	0.106256	0	0	0	0	
1	3	14.1773	2.23809	2.81321	5.53243	2	163	0.520928	0.79392	0.45	3	1.03784	3	65	111	50	0.204223	26.5117	1	9.56351	7.94563	0.570893	-36.8385	0.22232	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	2	15	0.524091	0.806706	0.417261	4	0.704079	3	54	70	87	0.25	5	1	27.3144	1	1.35814	-22.7483	0.0893304	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	3	23	0.55	0.752188	0.448595	3	0.704119	4	50	328	421	0.224078	26.9395	2.78023	15.5116	7.15957	0.628274	-37.2231	0.221846	0	0	0	0	
1	2	11.9011	2.58647	3.1496	4.5	2	17	0.500237	0.81	0.425961	1	0.704079	3	50	70	50	0.25	5	3.19604	5	3.27125	0.999282	-14.4728	0.102481	0	0	0	0	
1	3	14.1773	2.66573	2.58576	5.60247	3	17	0.55	0.770411	0.427156	2	0.878411	3	60	330	50	0.246467	34.1233	4.39221	15.5116	1	0.519095	-34.0081	0.161488	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	3	15	0.500237	0.806706	0.419067	2	0.704079	3	54	70	87	0.25	5	1	27.3144	1	1.24616	-20.6334	0.0851893	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.29788	2	163	0.520928	0.81	0.45	3	1.12111	3	73	111	106	0.209736	29.2095	6.55429	9.56351	7.94563	0.601119	-37.1905	0.259157	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	3	23	0.55	0.752188	0.444817	3	0.704119	4	50	330	299	0.224078	26.9395	2.78023	15.5116	7.15957	0.623985	-36.7767	0.207069	0	0	0	0	
1	2	14.1773	2.7	2.78238	6.22884	3	23	0.55	0.752188	0.448595	3	0.704119	4	50	330	421	0.224078	26.9395	1	17.6236	7.15957	0.626125	-37.223	0.221015	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	200	0.55	0.81	0.45	3	0.831251	4	66	208	463	0.190422	33.0931	9.46575	35	4.01427	77494.8	-38.2974	900	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.523952	-35.7522	0.189431	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.523952	-35.7522	0.189431	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.56515	-24.9297	0.132607	0	0	0	0	
1	3	14.1773	2.59335	2.3	5.8177	3	47	0.55	0.81	0.45	2	0.913081	4	55	330	136	0.25	34.9964	13.6136	13.8452	1	120242	-38.3427	900	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.56515	-24.9297	0.132607	0	0	0	0	
1	2	11.9011	2.58647	2.3	4.5	2	16	0.500237	0.81	0.425961	1	0.704079	3	50	93	50	0.25	5	3.19604	5	3.27125	0.967845	-14.4626	0.0994939	0	0	0	0	
1	3	14.1773	2.28968	3.33776	6.57369	3	17	0.537655	0.767876	0.427156	4	1.00113	3	55	142	50	0.246467	35	4.41293	15.5116	1	0.577203	-27.3143	0.135189	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	2	99	0.55	0.81	0.45	3	1.00983	4	53	321	50	0.224078	33.6462	9.61901	15.5116	13.0076	135095	-38.3516	900	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	3	15	0.500237	0.809795	0.419067	2	0.962457	3	54	137	87	0.247033	5	1	22.499	1	1.2416	-20.7018	0.092802	0	0	0	0	
1	2	11.9011	2.58647	2.89009	5.50329	3	17	0.500237	0.81	0.426071	1	0.704079	3	93	93	50	0.25	5	3.19604	5	3.27125	0.936071	-19.7196	0.107822	0	0	0	0	
1	3	14.803	2.7	3.11672	5.27205	2	34	0.54998	0.81	0.45	3	1.10899	4	66	317	500	0.190422	30.3685	9.46575	32.5326	4.46054	88624.2	-38.3234	900	0	0	0	0	
1	2	11.9011	2.58647	3.53186	5.84466	3	22	0.532082	0.784136	0.45	1	0.665248	3	50	176	50	0.206632	14.3569	1.49638	13.5438	1	0.733372	-21.2894	0.114622	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.84466	3	22	0.55	0.784136	0.45	1	0.665248	3	97	70	50	0.206632	14.3569	3.19604	14.018	1	0.754525	-17.4211	0.113688	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.29788	2	200	0.520928	0.81	0.45	3	1.12111	3	73	175	106	0.209736	29.2095	2.17194	9.56351	7.56583	0.592068	-37.1883	0.281314	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	170	0.55	0.81	0.45	3	0.831251	4	66	144	463	0.190422	33.0931	9.46575	35	4.39406	77494.8	-38.3079	900	0	0	0	0	
1	3	14.1773	2.59335	2.3	7	3	47	0.55	0.81	0.45	2	0.913081	4	55	330	50	0.25	34.9964	13.6136	15.5116	1	120242	-38.3427	900	0	0	0	0	
1	3	14.1773	2.59335	2.3	7	3	47	0.55	0.81	0.45	2	0.913081	4	55	330	115	0.25	34.9964	13.6136	15.5116	1	120242	-38.3427	900	0	0	0	0	
1	2	8	2.58647	3.1496	5.06729	2	37	0.500237	0.81	0.425961	1	0.704079	3	50	70	50	0.25	5	3.19604	29.3903	3.27125	1.45809	-31.4811	0.0863865	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	2	99	0.55	0.81	0.45	1	1.00983	4	73	321	478	0.224078	33.6462	6.55429	15.5116	13.0076	135095	-38.352	900	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	67	140	50	0.206632	30.997	1	14.018	1	0.558518	-24.3074	0.129127	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	140	50	0.206632	29.936	1	14.018	5.93687	0.56519	-24.9298	0.132517	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.714337	3	50	92	50	0.206632	17.5797	1	12.417	8.36801	0.902545	-12.8343	0.104857	0	0	0	0	
1	2	11.9011	2.58647	3.53186	5.84466	3	22	0.532082	0.784136	0.45	1	0.817465	3	70	176	50	0.206632	14.3569	1.49638	13.5438	1	0.737081	-21.4601	0.115165	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	6	0.500237	0.806706	0.424441	3	1.00699	3	68	150	87	0.25	21.0543	1	6.95345	1	1.00276	-22.6003	0.10246	0	0	0	0	
1	3	11.9011	2.50371	2.81725	4.86102	3	29	0.546724	0.81	0.45	1	0.702674	3	67	171	50	0.206632	29.936	1	14.018	5.03484	0.557031	-25.1007	0.132627	0	0	0	0	
1	3	14.1773	2.20035	2.49524	5.96565	3	163	0.548902	0.81	0.45	4	0.92821	3	63	199	155	0.209736	25.8937	5.29171	16.1048	4.80831	0.547543	-38.2896	0.29236	0	0	0	0	
1	2	9.15054	2.59991	2.3	5.44636	2	53	0.532109	0.65	0.419497	1	1.29279	3	68	70	50	0.25	35	3.19604	7.53778	4.68176	1.08311	-31.8908	0.111217	0	0	0	0	
1	2	14.3224	2.50125	2.3	7	3	1	0.55	0.809084	0.45	2	0.913081	4	55	330	500	0.25	34.9964	15.499	13.9092	1	0.832585	-38.2007	0.173356	0	0	0	0	
1	4	11.9011	2.50371	2.89026	4.96546	3	26	0.55	0.809926	0.45	1	0.812339	3	50	140	50	0.206632	29.936	2.43842	14.018	5.93687	0.540487	-19.5699	0.131296	0	0	0	0	
1	3	14.1773	2.7	2.69536	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.522542	-35.7519	0.190399	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	17	0.55	0.770562	0.427156	4	1.00113	3	60	301	50	0.246467	34.1233	4.22803	15.5116	1	0.52489	-35.7549	0.162189	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.75961	2	59	0.55	0.81	0.440852	3	0.677554	4	68	259	50	0.221097	35	9.50802	13.6117	3.94763	0.606121	-35.927	0.208197	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	15	0.500237	0.806706	0.417261	4	0.704079	3	68	70	50	0.249818	5	1	14.018	1	1.47048	-27.4393	0.0775564	0	0	0	0	
2	2	8.04058	2.58647	3.89522	5.3256	3	53	0.516847	0.809911	0.417261	1	0.665248	3	157	167	50	0.249457	14.3569	3.19604	14.018	1	1.41822	-23.4009	0.108774	0	0	0	0	
1	3	11.9011	2.50371	3.29563	5.06779	3	59	0.51755	0.772152	0.45	1	1.14975	3	50	134	50	0.206632	29.936	3.12161	26.8062	1.33678	0.547899	-23.1056	0.145049	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	170	0.55	0.81	0.45	3	0.831251	4	66	144	463	0.190422	33.0931	9.46575	35	4.39406	77494.8	-38.3079	900	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	170	0.55	0.81	0.45	3	0.831251	4	66	70	463	0.190422	33.0931	9.46575	35	4.39406	77494.8	-38.3168	900	0	0	0	0	
1	3	11.9011	2.50371	3.71795	5.06779	3	59	0.51755	0.772152	0.45	1	1.14975	3	50	145	50	0.175	29.936	3.12161	26.8062	4.46577	0.507322	-14.1529	0.161646	0	0	0	0	
1	3	18	2.7	3.11672	6.93286	2	200	0.549974	0.81	0.45	3	0.831251	4	66	70	463	0.190422	33.0931	9.46575	34.3673	3.38782	69397.8	-38.2933	900	0	0	0	0	
1	2	8	2.58647	3.1496	5.06729	2	37	0.500237	0.81	0.425961	1	0.704079	3	50	93	50	0.25	5	3.19604	29.3903	3.27125	1.45661	-31.3114	0.0885841	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.75961	2	71	0.55	0.81	0.446068	3	0.873383	5	50	200	93	0.221097	26.5082	9.50802	13.6117	2.36582	0.606867	-36.5764	0.218696	0	0	0	0	
1	2	8	2.58647	3.09234	5.06729	2	54	0.500237	0.81	0.425961	1	0.65	3	112	93	50	0.25	19.2041	3.19604	29.3903	3.27125	1.47852	-32.6383	0.0977471	0	0	0	0	
1	3	14.1773	2.49773	2.3	6.1471	3	38	0.55	0.81	0.45	2	0.913081	5	50	304	50	0.246467	34.9964	6.25143	22.943	2.6017	122297	-38.3439	900	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	48	0.525825	0.81	0.41913	1	0.704079	3	68	124	50	0.25	6.09951	3.19604	14.018	5.01739	1.00494	-30.1592	0.118734	0	0	0	0	
1	3	14.1773	2.66573	2.81735	7	3	55	0.55	0.770411	0.407342	1	1.00113	3	55	238	50	0.246467	34.5942	13.6136	32.1523	1	0.52218	-34.7561	0.169295	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.77186	3	29	0.465097	0.81	0.45	1	0.65	3	80	234	50	0.206632	29.936	1	14.018	5.93687	0.531823	-23.2948	0.152019	0	0	0	0	
1	3	16.4343	2.7	3.11672	5.48184	2	200	0.55	0.81	0.45	3	0.831251	3	66	441	463	0.190422	33.0931	9.46575	35	1.55626	77494.8	-38.2613	900	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	2	99	0.55	0.81	0.45	4	1.00983	4	73	321	60	0.224078	33.6462	6.55429	15.5116	13.0076	135095	-38.3515	900	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	6	0.500237	0.806706	0.424441	3	1.00699	3	68	150	87	0.25	21.0543	3.19604	6.95345	1	1.01018	-22.6003	0.105055	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.527381	0.806706	0.422558	4	0.805306	3	52	126	67	0.175	5	1.01922	18.7482	1	0.507558	-12.1622	0.162283	0	0	0	0	
1	2	14.3224	2.50125	2.3	7	3	160	0.55	0.809084	0.45	2	0.913081	4	55	330	500	0.25	34.4534	15.499	15.7806	1	0.825053	-38.2007	0.563356	0	0	0	0	
1	2	8	2.58647	3.09234	5.06729	2	122	0.500237	0.796106	0.425961	3	0.65	3	50	170	50	0.25	5	3.19604	29.3903	3.27125	1.46944	-32.3795	0.144701	0	0	0	0	
1	3	14.3224	2.50125	2.3	7	3	160	0.55	0.809084	0.45	2	0.913081	4	55	330	500	0.175	34.9964	15.499	13.9092	1	91130.9	-38.3101	900	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	48	0.508074	0.81	0.41913	1	0.704079	3	68	124	50	0.25	6.09951	3.19604	14.018	5.01739	1.00494	-29.7259	0.118734	0	0	0	0	



#Generation 33 / 200
currentGen	33
evaluateCount	3300
totalTime	1228.02
firstFrontCount	74
frontCount	2
avgEvalTime	0.368454
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
1	2	14.1773	2.7	2.32841	6.29277	2	99	0.55	0.81	0.45	3	0.879053	3	73	321	50	0.224078	33.6462	4.61761	15.5116	13.0076	135095	-38.3455	900	0	0	0	0	
1	3	14.1773	2.20003	3.10226	6.57369	3	17	0.537655	0.770411	0.427156	4	1.00113	3	55	173	50	0.246467	34.1233	8.12008	15.5116	1	0.584802	-29.4223	0.13441	0	0	0	0	
1	3	14.2019	2.66573	2.56517	5.60247	3	17	0.55	0.770411	0.427156	1	1.5	3	60	330	50	0.246467	34.1233	1	15.5116	3.4385	0.518588	-32.2864	0.160983	0	0	0	0	
1	3	14.1773	2.28968	2.85938	6.57369	3	17	0.537655	0.767876	0.427156	4	1.00113	3	55	173	50	0.246467	35	4.41293	15.5116	1	0.571855	-35.1453	0.13618	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.714337	3	50	92	50	0.206632	17.5797	1	12.417	8.36801	0.902545	-12.8343	0.104857	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	140	50	0.206632	29.936	1	14.018	5.93687	0.56519	-24.9298	0.132517	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	48	0.510574	0.81	0.41913	1	0.902948	3	68	147	50	0.25	9.32326	3.19604	14.018	5.01739	1.00222	-29.8821	0.120052	0	0	0	0	
1	2	8	2.58647	3.09234	5.06729	2	37	0.500237	0.81	0.425961	1	0.65	3	50	93	50	0.25	5	3.19604	29.3903	3.27125	1.45419	-31.2558	0.0884745	0	0	0	0	
1	2	8	2.58647	3.1496	5.06729	2	37	0.500237	0.81	0.425961	1	0.704079	3	50	93	50	0.25	5	3.19604	29.3903	3.27125	1.45661	-31.3114	0.0885841	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	3	51	0.55	0.81	0.425475	1	0.704079	3	68	147	50	0.25	31.5166	3.19604	14.018	5.01739	0.919864	-33.1118	0.120696	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.99676	2	17	0.520611	0.81	0.425961	2	0.65	3	50	93	50	0.25	5	3.19604	15.6204	6.38407	1.00025	-20.1285	0.10179	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.56515	-24.9297	0.132607	0	0	0	0	
1	2	8	2.59991	2.3	5.44636	2	53	0.532109	0.809067	0.419497	2	1.5	3	68	70	50	0.25	35	3.19604	5	4.68176	1.45617	-33.2894	0.0989741	0	0	0	0	
1	3	12.9173	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	140	50	0.206632	13.418	1	14.018	5.93687	0.541281	-33.8939	0.145931	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.465097	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.531902	-24.0942	0.145377	0	0	0	0	
1	3	14.1773	2.20035	2.49524	5.96565	3	163	0.548902	0.81	0.45	3	0.92821	3	50	199	155	0.209736	25.8937	5.29171	16.1048	4.80831	0.542575	-37.4968	0.289888	0	0	0	0	
1	2	9.57467	2.58563	3.32158	4.5	2	15	0.481682	0.806706	0.434662	4	0.704079	3	54	70	87	0.175	5	1	27.3144	7.87174	0.984292	-22.958	0.105489	0	0	0	0	
1	3	11.9011	2.50371	3.29563	5.06779	3	59	0.51755	0.772152	0.45	1	1.14975	3	50	140	50	0.206632	29.936	3.12161	26.8062	1.56149	0.547836	-23.0824	0.145325	0	0	0	0	
1	3	14.1773	2.20035	2.81321	6.97618	3	163	0.541576	0.81	0.45	3	1.09402	3	50	154	159	0.209736	25.8937	1	15.7579	1	0.536558	-37.3728	0.282956	0	0	0	0	
1	2	11.9011	2.58647	3.32158	5.35216	3	18	0.500237	0.806706	0.424441	3	1.00699	3	68	150	87	0.25	21.0543	3.19604	6.95345	1	0.92697	-22.7707	0.111449	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.714337	3	88	92	50	0.206632	17.5797	1	12.417	8.36801	0.911958	-14.5747	0.106256	0	0	0	0	
1	3	14.1773	2.23809	2.81321	5.53243	2	163	0.520928	0.79392	0.45	3	1.03784	3	65	111	50	0.204223	26.5117	1	9.56351	7.94563	0.570893	-36.8385	0.22232	0	0	0	0	
1	2	11.9011	2.58647	3.1496	4.5	2	17	0.500237	0.81	0.425961	1	0.704079	3	50	70	50	0.25	5	3.19604	5	3.27125	0.999282	-14.4728	0.102481	0	0	0	0	
1	3	14.1773	2.66573	2.58576	5.60247	3	17	0.55	0.770411	0.427156	2	0.878411	3	60	330	50	0.246467	34.1233	4.39221	15.5116	1	0.519095	-34.0081	0.161488	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	3	15	0.500237	0.806706	0.419067	2	0.704079	3	54	70	87	0.25	5	1	27.3144	1	1.24616	-20.6334	0.0851893	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.523952	-35.7522	0.189431	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.523952	-35.7522	0.189431	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.56515	-24.9297	0.132607	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	142	50	0.206632	29.936	1	14.018	5.93687	0.56515	-24.9297	0.132607	0	0	0	0	
1	2	11.9011	2.58647	2.3	4.5	2	16	0.500237	0.81	0.425961	1	0.704079	3	50	93	50	0.25	5	3.19604	5	3.27125	0.967845	-14.4626	0.0994939	0	0	0	0	
1	3	14.1773	2.28968	3.33776	6.57369	3	17	0.537655	0.767876	0.427156	4	1.00113	3	55	142	50	0.246467	35	4.41293	15.5116	1	0.577203	-27.3143	0.135189	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	2	99	0.55	0.81	0.45	3	1.00983	4	53	321	50	0.224078	33.6462	9.61901	15.5116	13.0076	135095	-38.3516	900	0	0	0	0	
1	2	9.57467	2.58647	3.32158	4.5	3	15	0.500237	0.809795	0.419067	2	0.962457	3	54	137	87	0.247033	5	1	22.499	1	1.2416	-20.7018	0.092802	0	0	0	0	
1	2	11.9011	2.58647	3.53186	5.84466	3	22	0.532082	0.784136	0.45	1	0.665248	3	50	176	50	0.206632	14.3569	1.49638	13.5438	1	0.733372	-21.2894	0.114622	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.84466	3	22	0.55	0.784136	0.45	1	0.665248	3	97	70	50	0.206632	14.3569	3.19604	14.018	1	0.754525	-17.4211	0.113688	0	0	0	0	
1	2	8	2.58647	3.1496	5.06729	2	37	0.500237	0.81	0.425961	1	0.704079	3	50	70	50	0.25	5	3.19604	29.3903	3.27125	1.45809	-31.4811	0.0863865	0	0	0	0	
1	2	14.1773	2.7	2.32841	6.22884	2	99	0.55	0.81	0.45	1	1.00983	4	73	321	478	0.224078	33.6462	6.55429	15.5116	13.0076	135095	-38.352	900	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	67	140	50	0.206632	30.997	1	14.018	1	0.558518	-24.3074	0.129127	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.86102	3	29	0.509551	0.81	0.45	1	0.812339	3	80	140	50	0.206632	29.936	1	14.018	5.93687	0.56519	-24.9298	0.132517	0	0	0	0	
2	3	9.333	2.50371	3.8484	4.95197	3	28	0.529546	0.808998	0.405112	2	0.714337	3	50	92	50	0.206632	17.5797	1	12.417	8.36801	0.902545	-12.8343	0.104857	0	0	0	0	
1	2	11.9011	2.58647	3.53186	5.84466	3	22	0.532082	0.784136	0.45	1	0.817465	3	70	176	50	0.206632	14.3569	1.49638	13.5438	1	0.737081	-21.4601	0.115165	0	0	0	0	
1	2	11.9011	2.58647	3.32158	4.5	2	6	0.500237	0.806706	0.424441	3	1.00699	3	68	150	87	0.25	21.0543	1	6.95345	1	1.00276	-22.6003	0.10246	0	0	0	0	
1	3	11.9011	2.50371	2.81725	4.86102	3	29	0.546724	0.81	0.45	1	0.702674	3	67	171	50	0.206632	29.936	1	14.018	5.03484	0.557031	-25.1007	0.132627	0	0	0	0	
1	3	14.1773	2.20035	2.49524	5.96565	3	163	0.548902	0.81	0.45	4	0.92821	3	63	199	155	0.209736	25.8937	5.29171	16.1048	4.80831	0.547543	-38.2896	0.29236	0	0	0	0	
1	2	9.15054	2.59991	2.3	5.44636	2	53	0.532109	0.65	0.419497	1	1.29279	3	68	70	50	0.25	35	3.19604	7.53778	4.68176	1.08311	-31.8908	0.111217	0	0	0	0	
1	2	14.3224	2.50125	2.3	7	3	1	0.55	0.809084	0.45	2	0.913081	4	55	330	500	0.25	34.9964	15.499	13.9092	1	0.832585	-38.2007	0.173356	0	0	0	0	
1	4	11.9011	2.50371	2.89026	4.96546	3	26	0.55	0.809926	0.45	1	0.812339	3	50	140	50	0.206632	29.936	2.43842	14.018	5.93687	0.540487	-19.5699	0.131296	0	0	0	0	
1	3	14.1773	2.66573	2.56517	5.60247	3	17	0.55	0.770562	0.427156	4	1.00113	3	60	301	50	0.246467	34.1233	4.22803	15.5116	1	0.52489	-35.7549	0.162189	0	0	0	0	
1	3	11.9011	2.50371	3.29563	5.06779	3	59	0.51755	0.772152	0.45	1	1.14975	3	50	134	50	0.206632	29.936	3.12161	26.8062	1.33678	0.547899	-23.1056	0.145049	0	0	0	0	
1	2	8	2.58647	3.1496	5.06729	2	37	0.500237	0.81	0.425961	1	0.704079	3	50	93	50	0.25	5	3.19604	29.3903	3.27125	1.45661	-31.3114	0.0885841	0	0	0	0	
1	2	8	2.58647	3.09234	5.06729	2	54	0.500237	0.81	0.425961	1	0.65	3	112	93	50	0.25	19.2041	3.19604	29.3903	3.27125	1.47852	-32.6383	0.0977471	0	0	0	0	
1	3	14.1773	2.49773	2.3	6.1471	3	38	0.55	0.81	0.45	2	0.913081	5	50	304	50	0.246467	34.9964	6.25143	22.943	2.6017	122297	-38.3439	900	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	48	0.525825	0.81	0.41913	1	0.704079	3	68	124	50	0.25	6.09951	3.19604	14.018	5.01739	1.00494	-30.1592	0.118734	0	0	0	0	
1	3	14.1773	2.66573	2.81735	7	3	55	0.55	0.770411	0.407342	1	1.00113	3	55	238	50	0.246467	34.5942	13.6136	32.1523	1	0.52218	-34.7561	0.169295	0	0	0	0	
1	3	11.9011	2.50371	3.29563	4.77186	3	29	0.465097	0.81	0.45	1	0.65	3	80	234	50	0.206632	29.936	1	14.018	5.93687	0.531823	-23.2948	0.152019	0	0	0	0	
2	3	9.333	2.50371	3.8484	5.87398	3	28	0.529546	0.808998	0.405112	2	0.994277	3	88	96	50	0.206632	17.5797	2.42715	14.7022	8.36801	0.912815	-22.3753	0.10685	0	0	0	0	
1	3	14.1773	2.49773	2.3	6.1471	3	38	0.55	0.81	0.45	2	0.913081	5	50	304	50	0.246467	34.9964	6.25143	16.7984	2.6017	122297	-38.3439	900	0	0	0	0	
1	4	11.9011	2.50371	2.89026	4.96546	3	26	0.55	0.809926	0.45	1	0.812339	3	50	140	50	0.206632	29.936	2.43842	14.018	5.93687	0.540487	-19.5699	0.131296	0	0	0	0	
1	3	11.9011	2.50371	2.81725	4.86102	3	29	0.546724	0.81	0.45	1	0.702674	3	67	171	50	0.206632	29.936	1	14.018	5.03484	0.557031	-25.1007	0.132627	0	0	0	0	
1	2	8	2.58647	3.32158	4.5	2	17	0.55	0.806706	0.417261	2	0.704079	3	68	70	50	0.25	5	1	14.018	1	1.4549	-27.2791	0.0744242	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	30	0.525825	0.81	0.425632	1	0.704079	3	68	124	50	0.25	6.09951	3.19604	14.018	5.18436	1.00526	-30.3367	0.110937	0	0	0	0	
1	3	14.1773	2.7	2.48313	5.60247	3	73	0.55	0.770411	0.427156	4	1.00113	3	60	330	50	0.246467	34.7276	2.69492	15.5116	1	0.520599	-35.752	0.190114	0	0	0	0	
1	2	14.1773	2.7	2.32841	5.83711	2	92	0.55	0.81	0.45	3	0.879053	3	73	321	50	0.224078	33.6462	4.61761	15.5116	13.0076	135095	-38.3455	900	0	0	0	0	
1	3	11.9011	2.58647	3.89522	4.5	3	53	0.50926	0.789053	0.417261	3	0.65	3	50	127	59	0.189729	8.46892	1.01922	18.7482	1	0.527115	-11.2792	0.154949	0	0	0	0	
1	2	11.9011	2.58647	3.32158	7	2	48	0.510574	0.81	0.41913	1	0.902948	3	68	147	50	0.25	9.32326	3.19604	14.018	5.01739	1.00222	-29.8821	0.120052	0	0	0	0	
1	2	10.2392	2.50125	2.3	7	3	1	0.55	0.809084	0.45	2	0.913081	4	55	330	500	0.25	17.7153	15.499	13.9092	1	1.34098	-36.7418	0.144897	0	0	0	0	
